id,direct_fixed,eff_year,award_id,total_funding
"('Directorate For Engineering', 1967)",Directorate For Engineering,1967,28,7313587
"('Directorate For Engineering', 1968)",Directorate For Engineering,1968,25,4877885
"('Directorate For Engineering', 1969)",Directorate For Engineering,1969,261,39627477
"('Directorate For Engineering', 1970)",Directorate For Engineering,1970,23,3152656
"('Directorate For Engineering', 1971)",Directorate For Engineering,1971,88,62904641
"('Directorate For Engineering', 1972)",Directorate For Engineering,1972,200,76686546
"('Directorate For Engineering', 1973)",Directorate For Engineering,1973,292,84810974
"('Directorate For Engineering', 1974)",Directorate For Engineering,1974,433,76784104
"('Directorate For Engineering', 1975)",Directorate For Engineering,1975,702,81201414
"('Directorate For Engineering', 1976)",Directorate For Engineering,1976,791,83218269
"('Directorate For Engineering', 1977)",Directorate For Engineering,1977,873,93229160
"('Directorate For Engineering', 1978)",Directorate For Engineering,1978,727,74574821
"('Directorate For Engineering', 1979)",Directorate For Engineering,1979,968,99438732
"('Directorate For Engineering', 1980)",Directorate For Engineering,1980,1057,111467473
"('Directorate For Engineering', 1981)",Directorate For Engineering,1981,845,92731094
"('Directorate For Engineering', 1982)",Directorate For Engineering,1982,971,123853988
"('Directorate For Engineering', 1983)",Directorate For Engineering,1983,997,105754363
"('Directorate For Engineering', 1984)",Directorate For Engineering,1984,1160,129777230
"('Directorate For Engineering', 1985)",Directorate For Engineering,1985,1296,180025654
"('Directorate For Engineering', 1986)",Directorate For Engineering,1986,1146,191384302
"('Directorate For Engineering', 1987)",Directorate For Engineering,1987,1457,233220829
"('Directorate For Engineering', 1988)",Directorate For Engineering,1988,1383,336745956
"('Directorate For Engineering', 1989)",Directorate For Engineering,1989,1308,255271762
"('Directorate For Engineering', 1990)",Directorate For Engineering,1990,1441,290276488
"('Directorate For Engineering', 1991)",Directorate For Engineering,1991,1540,234526804
"('Directorate For Engineering', 1992)",Directorate For Engineering,1992,1537,293163122
"('Directorate For Engineering', 1993)",Directorate For Engineering,1993,1392,204554313
"('Directorate For Engineering', 1994)",Directorate For Engineering,1994,1699,427226181
"('Directorate For Engineering', 1995)",Directorate For Engineering,1995,1484,252163114
"('Directorate For Engineering', 1996)",Directorate For Engineering,1996,1429,387368251
"('Directorate For Engineering', 1997)",Directorate For Engineering,1997,1650,394991776
"('Directorate For Engineering', 1998)",Directorate For Engineering,1998,1486,456634547
"('Directorate For Engineering', 1999)",Directorate For Engineering,1999,1505,357939984
"('Directorate For Engineering', 2000)",Directorate For Engineering,2000,1644,464512278
"('Directorate For Engineering', 2001)",Directorate For Engineering,2001,1543,502149883
"('Directorate For Engineering', 2002)",Directorate For Engineering,2002,1762,492386129
"('Directorate For Engineering', 2003)",Directorate For Engineering,2003,2120,674570491
"('Directorate For Engineering', 2004)",Directorate For Engineering,2004,1736,776772129
"('Directorate For Engineering', 2005)",Directorate For Engineering,2005,1552,431041579
"('Directorate For Engineering', 2006)",Directorate For Engineering,2006,1800,680147556
"('Directorate For Engineering', 2007)",Directorate For Engineering,2007,2024,545198304
"('Directorate For Engineering', 2008)",Directorate For Engineering,2008,2028,754422330
"('Directorate For Engineering', 2009)",Directorate For Engineering,2009,2691,931448157
"('Directorate For Engineering', 2010)",Directorate For Engineering,2010,2511,808861458
"('Directorate For Engineering', 2011)",Directorate For Engineering,2011,2207,819318352
"('Directorate For Engineering', 2012)",Directorate For Engineering,2012,2296,800894358
"('Directorate For Engineering', 2013)",Directorate For Engineering,2013,2406,692765358
"('Directorate For Engineering', 2014)",Directorate For Engineering,2014,2446,749117867
"('Directorate For Engineering', 2015)",Directorate For Engineering,2015,2583,946647714
"('Directorate For Engineering', 2016)",Directorate For Engineering,2016,2769,952366736
"('Directorate For Engineering', 2017)",Directorate For Engineering,2017,2404,869827940
"('Directorate For Engineering', 2018)",Directorate For Engineering,2018,2585,837364158
"('Directorate For Engineering', 2019)",Directorate For Engineering,2019,2291,701855233
"('Directorate For Geosciences', 1963)",Directorate For Geosciences,1963,1,2305250
"('Directorate For Geosciences', 1964)",Directorate For Geosciences,1964,3,91500
"('Directorate For Geosciences', 1965)",Directorate For Geosciences,1965,3,64700
"('Directorate For Geosciences', 1966)",Directorate For Geosciences,1966,1,42000
"('Directorate For Geosciences', 1967)",Directorate For Geosciences,1967,6,223777143
"('Directorate For Geosciences', 1968)",Directorate For Geosciences,1968,5,966830
"('Directorate For Geosciences', 1969)",Directorate For Geosciences,1969,10,721020
"('Directorate For Geosciences', 1970)",Directorate For Geosciences,1970,36,14684145
"('Directorate For Geosciences', 1971)",Directorate For Geosciences,1971,100,97513036
"('Directorate For Geosciences', 1972)",Directorate For Geosciences,1972,190,81858174
"('Directorate For Geosciences', 1973)",Directorate For Geosciences,1973,216,43699287
"('Directorate For Geosciences', 1974)",Directorate For Geosciences,1974,449,87047856
"('Directorate For Geosciences', 1975)",Directorate For Geosciences,1975,624,87057866
"('Directorate For Geosciences', 1976)",Directorate For Geosciences,1976,802,1120185415
"('Directorate For Geosciences', 1977)",Directorate For Geosciences,1977,938,287134297
"('Directorate For Geosciences', 1978)",Directorate For Geosciences,1978,1102,239100958
"('Directorate For Geosciences', 1979)",Directorate For Geosciences,1979,909,350287745
"('Directorate For Geosciences', 1980)",Directorate For Geosciences,1980,924,139727597
"('Directorate For Geosciences', 1981)",Directorate For Geosciences,1981,959,220912929
"('Directorate For Geosciences', 1982)",Directorate For Geosciences,1982,951,406792866
"('Directorate For Geosciences', 1983)",Directorate For Geosciences,1983,975,155306388
"('Directorate For Geosciences', 1984)",Directorate For Geosciences,1984,1151,659291153
"('Directorate For Geosciences', 1985)",Directorate For Geosciences,1985,1116,225220737
"('Directorate For Geosciences', 1986)",Directorate For Geosciences,1986,976,156197696
"('Directorate For Geosciences', 1987)",Directorate For Geosciences,1987,1162,736393240
"('Directorate For Geosciences', 1988)",Directorate For Geosciences,1988,1075,189422065
"('Directorate For Geosciences', 1989)",Directorate For Geosciences,1989,1077,1084625427
"('Directorate For Geosciences', 1990)",Directorate For Geosciences,1990,1301,327786273
"('Directorate For Geosciences', 1991)",Directorate For Geosciences,1991,1555,490476589
"('Directorate For Geosciences', 1992)",Directorate For Geosciences,1992,1455,268413098
"('Directorate For Geosciences', 1993)",Directorate For Geosciences,1993,1363,868422262
"('Directorate For Geosciences', 1994)",Directorate For Geosciences,1994,1505,522293317
"('Directorate For Geosciences', 1995)",Directorate For Geosciences,1995,1294,264103304
"('Directorate For Geosciences', 1996)",Directorate For Geosciences,1996,1474,412922980
"('Directorate For Geosciences', 1997)",Directorate For Geosciences,1997,1624,1281584019
"('Directorate For Geosciences', 1998)",Directorate For Geosciences,1998,1469,805458511
"('Directorate For Geosciences', 1999)",Directorate For Geosciences,1999,1607,2404589002
"('Directorate For Geosciences', 2000)",Directorate For Geosciences,2000,1739,1359356130
"('Directorate For Geosciences', 2001)",Directorate For Geosciences,2001,1669,684682520
"('Directorate For Geosciences', 2002)",Directorate For Geosciences,2002,1809,1071927805
"('Directorate For Geosciences', 2003)",Directorate For Geosciences,2003,1830,2125225324
"('Directorate For Geosciences', 2004)",Directorate For Geosciences,2004,1756,960396990
"('Directorate For Geosciences', 2005)",Directorate For Geosciences,2005,1702,1154542173
"('Directorate For Geosciences', 2006)",Directorate For Geosciences,2006,1723,924494844
"('Directorate For Geosciences', 2007)",Directorate For Geosciences,2007,1745,750654030
"('Directorate For Geosciences', 2008)",Directorate For Geosciences,2008,1682,1956443800
"('Directorate For Geosciences', 2009)",Directorate For Geosciences,2009,2206,1518170480
"('Directorate For Geosciences', 2010)",Directorate For Geosciences,2010,2064,1328955475
"('Directorate For Geosciences', 2011)",Directorate For Geosciences,2011,1750,834763521
"('Directorate For Geosciences', 2012)",Directorate For Geosciences,2012,1719,1460131882
"('Directorate For Geosciences', 2013)",Directorate For Geosciences,2013,1624,984413845
"('Directorate For Geosciences', 2014)",Directorate For Geosciences,2014,1528,1046157032
"('Directorate For Geosciences', 2015)",Directorate For Geosciences,2015,1621,634362240
"('Directorate For Geosciences', 2016)",Directorate For Geosciences,2016,1611,656087288
"('Directorate For Geosciences', 2017)",Directorate For Geosciences,2017,1535,993337646
"('Directorate For Geosciences', 2018)",Directorate For Geosciences,2018,1493,1000413775
"('Directorate For Geosciences', 2019)",Directorate For Geosciences,2019,1440,525295789
"('Directorate For Mathematical & Physical Sciences', 1963)",Directorate For Mathematical & Physical Sciences,1963,2,412300
"('Directorate For Mathematical & Physical Sciences', 1964)",Directorate For Mathematical & Physical Sciences,1964,1,32600
"('Directorate For Mathematical & Physical Sciences', 1966)",Directorate For Mathematical & Physical Sciences,1966,1,240000
"('Directorate For Mathematical & Physical Sciences', 1967)",Directorate For Mathematical & Physical Sciences,1967,11,84777114
"('Directorate For Mathematical & Physical Sciences', 1968)",Directorate For Mathematical & Physical Sciences,1968,5,81235993
"('Directorate For Mathematical & Physical Sciences', 1969)",Directorate For Mathematical & Physical Sciences,1969,33,51171890
"('Directorate For Mathematical & Physical Sciences', 1970)",Directorate For Mathematical & Physical Sciences,1970,128,7110705
"('Directorate For Mathematical & Physical Sciences', 1971)",Directorate For Mathematical & Physical Sciences,1971,211,41148844
"('Directorate For Mathematical & Physical Sciences', 1972)",Directorate For Mathematical & Physical Sciences,1972,387,178214161
"('Directorate For Mathematical & Physical Sciences', 1973)",Directorate For Mathematical & Physical Sciences,1973,553,66138723
"('Directorate For Mathematical & Physical Sciences', 1974)",Directorate For Mathematical & Physical Sciences,1974,772,209698734
"('Directorate For Mathematical & Physical Sciences', 1975)",Directorate For Mathematical & Physical Sciences,1975,1134,112705778
"('Directorate For Mathematical & Physical Sciences', 1976)",Directorate For Mathematical & Physical Sciences,1976,1765,151757678
"('Directorate For Mathematical & Physical Sciences', 1977)",Directorate For Mathematical & Physical Sciences,1977,1927,254452127
"('Directorate For Mathematical & Physical Sciences', 1978)",Directorate For Mathematical & Physical Sciences,1978,1825,291917005
"('Directorate For Mathematical & Physical Sciences', 1979)",Directorate For Mathematical & Physical Sciences,1979,1614,354812370
"('Directorate For Mathematical & Physical Sciences', 1980)",Directorate For Mathematical & Physical Sciences,1980,1444,282405507
"('Directorate For Mathematical & Physical Sciences', 1981)",Directorate For Mathematical & Physical Sciences,1981,1540,353605994
"('Directorate For Mathematical & Physical Sciences', 1982)",Directorate For Mathematical & Physical Sciences,1982,1295,283172180
"('Directorate For Mathematical & Physical Sciences', 1983)",Directorate For Mathematical & Physical Sciences,1983,1499,356227078
"('Directorate For Mathematical & Physical Sciences', 1984)",Directorate For Mathematical & Physical Sciences,1984,1539,669067708
"('Directorate For Mathematical & Physical Sciences', 1985)",Directorate For Mathematical & Physical Sciences,1985,1660,358754092
"('Directorate For Mathematical & Physical Sciences', 1986)",Directorate For Mathematical & Physical Sciences,1986,1582,466982239
"('Directorate For Mathematical & Physical Sciences', 1987)",Directorate For Mathematical & Physical Sciences,1987,1665,408932769
"('Directorate For Mathematical & Physical Sciences', 1988)",Directorate For Mathematical & Physical Sciences,1988,1580,375399111
"('Directorate For Mathematical & Physical Sciences', 1989)",Directorate For Mathematical & Physical Sciences,1989,1721,986328047
"('Directorate For Mathematical & Physical Sciences', 1990)",Directorate For Mathematical & Physical Sciences,1990,1754,562797347
"('Directorate For Mathematical & Physical Sciences', 1991)",Directorate For Mathematical & Physical Sciences,1991,1910,580648750
"('Directorate For Mathematical & Physical Sciences', 1992)",Directorate For Mathematical & Physical Sciences,1992,1868,1023663808
"('Directorate For Mathematical & Physical Sciences', 1993)",Directorate For Mathematical & Physical Sciences,1993,1686,547986846
"('Directorate For Mathematical & Physical Sciences', 1994)",Directorate For Mathematical & Physical Sciences,1994,1830,1052195510
"('Directorate For Mathematical & Physical Sciences', 1995)",Directorate For Mathematical & Physical Sciences,1995,1723,435096053
"('Directorate For Mathematical & Physical Sciences', 1996)",Directorate For Mathematical & Physical Sciences,1996,1636,665374546
"('Directorate For Mathematical & Physical Sciences', 1997)",Directorate For Mathematical & Physical Sciences,1997,1859,651469606
"('Directorate For Mathematical & Physical Sciences', 1998)",Directorate For Mathematical & Physical Sciences,1998,1752,564416676
"('Directorate For Mathematical & Physical Sciences', 1999)",Directorate For Mathematical & Physical Sciences,1999,1722,705650413
"('Directorate For Mathematical & Physical Sciences', 2000)",Directorate For Mathematical & Physical Sciences,2000,2035,733889773
"('Directorate For Mathematical & Physical Sciences', 2001)",Directorate For Mathematical & Physical Sciences,2001,1969,2089570962
"('Directorate For Mathematical & Physical Sciences', 2002)",Directorate For Mathematical & Physical Sciences,2002,2088,875981178
"('Directorate For Mathematical & Physical Sciences', 2003)",Directorate For Mathematical & Physical Sciences,2003,2246,877553784
"('Directorate For Mathematical & Physical Sciences', 2004)",Directorate For Mathematical & Physical Sciences,2004,1949,697345163
"('Directorate For Mathematical & Physical Sciences', 2005)",Directorate For Mathematical & Physical Sciences,2005,1992,965876065
"('Directorate For Mathematical & Physical Sciences', 2006)",Directorate For Mathematical & Physical Sciences,2006,2163,988857931
"('Directorate For Mathematical & Physical Sciences', 2007)",Directorate For Mathematical & Physical Sciences,2007,2353,929326362
"('Directorate For Mathematical & Physical Sciences', 2008)",Directorate For Mathematical & Physical Sciences,2008,2269,1157153647
"('Directorate For Mathematical & Physical Sciences', 2009)",Directorate For Mathematical & Physical Sciences,2009,3036,1976692559
"('Directorate For Mathematical & Physical Sciences', 2010)",Directorate For Mathematical & Physical Sciences,2010,2507,1344790093
"('Directorate For Mathematical & Physical Sciences', 2011)",Directorate For Mathematical & Physical Sciences,2011,2152,1012829979
"('Directorate For Mathematical & Physical Sciences', 2012)",Directorate For Mathematical & Physical Sciences,2012,2285,903614574
"('Directorate For Mathematical & Physical Sciences', 2013)",Directorate For Mathematical & Physical Sciences,2013,1979,915724088
"('Directorate For Mathematical & Physical Sciences', 2014)",Directorate For Mathematical & Physical Sciences,2014,1714,1455097661
"('Directorate For Mathematical & Physical Sciences', 2015)",Directorate For Mathematical & Physical Sciences,2015,1989,1112871496
"('Directorate For Mathematical & Physical Sciences', 2016)",Directorate For Mathematical & Physical Sciences,2016,2214,1241098777
"('Directorate For Mathematical & Physical Sciences', 2017)",Directorate For Mathematical & Physical Sciences,2017,2198,1045745747
"('Directorate For Mathematical & Physical Sciences', 2018)",Directorate For Mathematical & Physical Sciences,2018,2553,1062250733
"('Directorate For Mathematical & Physical Sciences', 2019)",Directorate For Mathematical & Physical Sciences,2019,2285,716125852
"('Directorate for Biological Sciences', 1962)",Directorate for Biological Sciences,1962,1,0
"('Directorate for Biological Sciences', 1963)",Directorate for Biological Sciences,1963,1,15000
"('Directorate for Biological Sciences', 1965)",Directorate for Biological Sciences,1965,1,144000
"('Directorate for Biological Sciences', 1966)",Directorate for Biological Sciences,1966,1,37150
"('Directorate for Biological Sciences', 1967)",Directorate for Biological Sciences,1967,3,1526500
"('Directorate for Biological Sciences', 1968)",Directorate for Biological Sciences,1968,8,917477
"('Directorate for Biological Sciences', 1969)",Directorate for Biological Sciences,1969,13,730100
"('Directorate for Biological Sciences', 1970)",Directorate for Biological Sciences,1970,45,7416294
"('Directorate for Biological Sciences', 1971)",Directorate for Biological Sciences,1971,154,14572291
"('Directorate for Biological Sciences', 1972)",Directorate for Biological Sciences,1972,302,29564060
"('Directorate for Biological Sciences', 1973)",Directorate for Biological Sciences,1973,339,26891057
"('Directorate for Biological Sciences', 1974)",Directorate for Biological Sciences,1974,708,59505119
"('Directorate for Biological Sciences', 1975)",Directorate for Biological Sciences,1975,1012,91261021
"('Directorate for Biological Sciences', 1976)",Directorate for Biological Sciences,1976,1211,85836938
"('Directorate for Biological Sciences', 1977)",Directorate for Biological Sciences,1977,1361,107304233
"('Directorate for Biological Sciences', 1978)",Directorate for Biological Sciences,1978,1411,128927929
"('Directorate for Biological Sciences', 1979)",Directorate for Biological Sciences,1979,1432,131991263
"('Directorate for Biological Sciences', 1980)",Directorate for Biological Sciences,1980,1325,154052703
"('Directorate for Biological Sciences', 1981)",Directorate for Biological Sciences,1981,1321,150939257
"('Directorate for Biological Sciences', 1982)",Directorate for Biological Sciences,1982,1286,146055666
"('Directorate for Biological Sciences', 1983)",Directorate for Biological Sciences,1983,1387,159353458
"('Directorate for Biological Sciences', 1984)",Directorate for Biological Sciences,1984,1616,215827782
"('Directorate for Biological Sciences', 1985)",Directorate for Biological Sciences,1985,1582,217369827
"('Directorate for Biological Sciences', 1986)",Directorate for Biological Sciences,1986,1384,192833386
"('Directorate for Biological Sciences', 1987)",Directorate for Biological Sciences,1987,1470,223825341
"('Directorate for Biological Sciences', 1988)",Directorate for Biological Sciences,1988,1352,225169857
"('Directorate for Biological Sciences', 1989)",Directorate for Biological Sciences,1989,1515,261894251
"('Directorate for Biological Sciences', 1990)",Directorate for Biological Sciences,1990,1521,235081422
"('Directorate for Biological Sciences', 1991)",Directorate for Biological Sciences,1991,1482,332468024
"('Directorate for Biological Sciences', 1992)",Directorate for Biological Sciences,1992,1365,275570034
"('Directorate for Biological Sciences', 1993)",Directorate for Biological Sciences,1993,1355,274925439
"('Directorate for Biological Sciences', 1994)",Directorate for Biological Sciences,1994,1427,324177285
"('Directorate for Biological Sciences', 1995)",Directorate for Biological Sciences,1995,1422,295199834
"('Directorate for Biological Sciences', 1996)",Directorate for Biological Sciences,1996,1379,304628541
"('Directorate for Biological Sciences', 1997)",Directorate for Biological Sciences,1997,1424,317902213
"('Directorate for Biological Sciences', 1998)",Directorate for Biological Sciences,1998,1483,439735510
"('Directorate for Biological Sciences', 1999)",Directorate for Biological Sciences,1999,1433,458593028
"('Directorate for Biological Sciences', 2000)",Directorate for Biological Sciences,2000,1507,501731448
"('Directorate for Biological Sciences', 2001)",Directorate for Biological Sciences,2001,1517,515147610
"('Directorate for Biological Sciences', 2002)",Directorate for Biological Sciences,2002,1458,573368132
"('Directorate for Biological Sciences', 2003)",Directorate for Biological Sciences,2003,1503,643844529
"('Directorate for Biological Sciences', 2004)",Directorate for Biological Sciences,2004,1527,703669927
"('Directorate for Biological Sciences', 2005)",Directorate for Biological Sciences,2005,1393,601130133
"('Directorate for Biological Sciences', 2006)",Directorate for Biological Sciences,2006,1296,632273978
"('Directorate for Biological Sciences', 2007)",Directorate for Biological Sciences,2007,1376,563073352
"('Directorate for Biological Sciences', 2008)",Directorate for Biological Sciences,2008,1333,718693473
"('Directorate for Biological Sciences', 2009)",Directorate for Biological Sciences,2009,1882,930963020
"('Directorate for Biological Sciences', 2010)",Directorate for Biological Sciences,2010,1580,814126299
"('Directorate for Biological Sciences', 2011)",Directorate for Biological Sciences,2011,1430,1071319817
"('Directorate for Biological Sciences', 2012)",Directorate for Biological Sciences,2012,1322,577659538
"('Directorate for Biological Sciences', 2013)",Directorate for Biological Sciences,2013,1322,748376112
"('Directorate for Biological Sciences', 2014)",Directorate for Biological Sciences,2014,1326,646434086
"('Directorate for Biological Sciences', 2015)",Directorate for Biological Sciences,2015,1425,657298093
"('Directorate for Biological Sciences', 2016)",Directorate for Biological Sciences,2016,1425,950054036
"('Directorate for Biological Sciences', 2017)",Directorate for Biological Sciences,2017,1233,699391273
"('Directorate for Biological Sciences', 2018)",Directorate for Biological Sciences,2018,1251,549165851
"('Directorate for Biological Sciences', 2019)",Directorate for Biological Sciences,2019,992,489168067
"('Directorate for Computer & Information Science & Engineering', 1960)",Directorate for Computer & Information Science & Engineering,1960,1,125000
"('Directorate for Computer & Information Science & Engineering', 1961)",Directorate for Computer & Information Science & Engineering,1961,7,485320
"('Directorate for Computer & Information Science & Engineering', 1962)",Directorate for Computer & Information Science & Engineering,1962,8,1870235
"('Directorate for Computer & Information Science & Engineering', 1963)",Directorate for Computer & Information Science & Engineering,1963,3,4562725
"('Directorate for Computer & Information Science & Engineering', 1964)",Directorate for Computer & Information Science & Engineering,1964,5,2675555
"('Directorate for Computer & Information Science & Engineering', 1965)",Directorate for Computer & Information Science & Engineering,1965,5,5724859
"('Directorate for Computer & Information Science & Engineering', 1966)",Directorate for Computer & Information Science & Engineering,1966,7,381322
"('Directorate for Computer & Information Science & Engineering', 1967)",Directorate for Computer & Information Science & Engineering,1967,25,18812875
"('Directorate for Computer & Information Science & Engineering', 1968)",Directorate for Computer & Information Science & Engineering,1968,22,3072834
"('Directorate for Computer & Information Science & Engineering', 1969)",Directorate for Computer & Information Science & Engineering,1969,45,12688656
"('Directorate for Computer & Information Science & Engineering', 1970)",Directorate for Computer & Information Science & Engineering,1970,66,10788700
"('Directorate for Computer & Information Science & Engineering', 1971)",Directorate for Computer & Information Science & Engineering,1971,79,12064643
"('Directorate for Computer & Information Science & Engineering', 1972)",Directorate for Computer & Information Science & Engineering,1972,179,31884135
"('Directorate for Computer & Information Science & Engineering', 1973)",Directorate for Computer & Information Science & Engineering,1973,121,12623688
"('Directorate for Computer & Information Science & Engineering', 1974)",Directorate for Computer & Information Science & Engineering,1974,631,56455275
"('Directorate for Computer & Information Science & Engineering', 1975)",Directorate for Computer & Information Science & Engineering,1975,1433,65386526
"('Directorate for Computer & Information Science & Engineering', 1976)",Directorate for Computer & Information Science & Engineering,1976,1674,74404039
"('Directorate for Computer & Information Science & Engineering', 1977)",Directorate for Computer & Information Science & Engineering,1977,2165,97508606
"('Directorate for Computer & Information Science & Engineering', 1978)",Directorate for Computer & Information Science & Engineering,1978,2105,102832798
"('Directorate for Computer & Information Science & Engineering', 1979)",Directorate for Computer & Information Science & Engineering,1979,1984,101179563
"('Directorate for Computer & Information Science & Engineering', 1980)",Directorate for Computer & Information Science & Engineering,1980,1934,120012836
"('Directorate for Computer & Information Science & Engineering', 1981)",Directorate for Computer & Information Science & Engineering,1981,1687,113386520
"('Directorate for Computer & Information Science & Engineering', 1982)",Directorate for Computer & Information Science & Engineering,1982,333,51809275
"('Directorate for Computer & Information Science & Engineering', 1983)",Directorate for Computer & Information Science & Engineering,1983,318,56398040
"('Directorate for Computer & Information Science & Engineering', 1984)",Directorate for Computer & Information Science & Engineering,1984,359,81866749
"('Directorate for Computer & Information Science & Engineering', 1985)",Directorate for Computer & Information Science & Engineering,1985,399,282852325
"('Directorate for Computer & Information Science & Engineering', 1986)",Directorate for Computer & Information Science & Engineering,1986,332,113961077
"('Directorate for Computer & Information Science & Engineering', 1987)",Directorate for Computer & Information Science & Engineering,1987,463,149104047
"('Directorate for Computer & Information Science & Engineering', 1988)",Directorate for Computer & Information Science & Engineering,1988,456,80694948
"('Directorate for Computer & Information Science & Engineering', 1989)",Directorate for Computer & Information Science & Engineering,1989,508,247866133
"('Directorate for Computer & Information Science & Engineering', 1990)",Directorate for Computer & Information Science & Engineering,1990,646,478572943
"('Directorate for Computer & Information Science & Engineering', 1991)",Directorate for Computer & Information Science & Engineering,1991,746,157388196
"('Directorate for Computer & Information Science & Engineering', 1992)",Directorate for Computer & Information Science & Engineering,1992,793,213194269
"('Directorate for Computer & Information Science & Engineering', 1993)",Directorate for Computer & Information Science & Engineering,1993,711,158869639
"('Directorate for Computer & Information Science & Engineering', 1994)",Directorate for Computer & Information Science & Engineering,1994,782,198777139
"('Directorate for Computer & Information Science & Engineering', 1995)",Directorate for Computer & Information Science & Engineering,1995,746,229978273
"('Directorate for Computer & Information Science & Engineering', 1996)",Directorate for Computer & Information Science & Engineering,1996,664,149281845
"('Directorate for Computer & Information Science & Engineering', 1997)",Directorate for Computer & Information Science & Engineering,1997,791,739207766
"('Directorate for Computer & Information Science & Engineering', 1998)",Directorate for Computer & Information Science & Engineering,1998,761,233122630
"('Directorate for Computer & Information Science & Engineering', 1999)",Directorate for Computer & Information Science & Engineering,1999,839,307449865
"('Directorate for Computer & Information Science & Engineering', 2000)",Directorate for Computer & Information Science & Engineering,2000,1002,553944705
"('Directorate for Computer & Information Science & Engineering', 2001)",Directorate for Computer & Information Science & Engineering,2001,1002,527732148
"('Directorate for Computer & Information Science & Engineering', 2002)",Directorate for Computer & Information Science & Engineering,2002,1154,559005626
"('Directorate for Computer & Information Science & Engineering', 2003)",Directorate for Computer & Information Science & Engineering,2003,1317,679619008
"('Directorate for Computer & Information Science & Engineering', 2004)",Directorate for Computer & Information Science & Engineering,2004,1106,465402956
"('Directorate for Computer & Information Science & Engineering', 2005)",Directorate for Computer & Information Science & Engineering,2005,1212,815269673
"('Directorate for Computer & Information Science & Engineering', 2006)",Directorate for Computer & Information Science & Engineering,2006,1317,484659797
"('Directorate for Computer & Information Science & Engineering', 2007)",Directorate for Computer & Information Science & Engineering,2007,1772,855075473
