,obs_region,term,2016,2017,2018,2019,per_diff,avg_rate
356,Eurasia,prehostile,0.0808,0.074074074,0.102857143,0.10256,0.02176,0.090072804
357,Asia_Pacific,dinking,0.056478405,0.052959502,0.093984962,0.078688525,0.02221012,0.070527849
358,Europe,dulcinist,0.021739,0.011382114,0.030927835,0.0440456,0.0223066,0.027023637
359,Asia_Pacific,paraxylene,0.043189369,0.049844237,0.052631579,0.06557377,0.022384401,0.052809739
360,Africa,ceaselessness,0.194520548,0.178861789,0.215736041,0.217054264,0.022533716,0.201543161
361,Asia_Pacific,stibnites,0.029900332,0.043613707,0.033834586,0.052459016,0.022558684,0.03995191
362,Latin_America_and_the_Caribbean,hoosierese,0.014869888,0.009771987,0.047318612,0.037533512,0.022663624,0.0273735
363,Africa,uncatenated,0.008219178,0.021680217,0.027918782,0.031007752,0.022788574,0.022206482
364,Africa,unodoriferously,0.098630137,0.08401084,0.111675127,0.121447028,0.022816891,0.103940783
365,Asia_Pacific,solenial,0.003322,0.003115265,0.003759398,0.02622,0.022898,0.009104166
366,Asia_Pacific,hoosierese,0,0,0.022556391,0.02295082,0.02295082,0.011376803
367,Middle_East_and_North_Africa,platysomid,0.096296296,0.080213904,0.092896175,0.119496855,0.023200559,0.097225808
368,Global,pledgeors,0.079113924,0.153594771,0.09375,0.102362205,0.023248281,0.107205225
369,Africa,stibnites,0.038356164,0.027100271,0.038071066,0.062015504,0.02365934,0.041385751
370,Europe,emulatress,0.121376812,0.115447154,0.130584192,0.145187602,0.02381079,0.12814894
371,Latin_America_and_the_Caribbean,blanky,0.029739777,0.052117264,0.03785489,0.053619303,0.023879526,0.043332809
372,Africa,protaspis,0.350684932,0.376693767,0.403553299,0.374677003,0.023992071,0.37640225
373,Middle_East_and_North_Africa,kialee,0.007407407,0.021390374,0.016393443,0.031446541,0.024039134,0.019159441
374,Global,intercrystallization,0.012658228,0.045751634,0.028409091,0.036745407,0.024087179,0.03089109
375,Latin_America_and_the_Caribbean,khatib,0.037174721,0.094462541,0.072555205,0.061662198,0.024487477,0.066463666
376,US_Canada,headlamps,0.035940803,0.051775148,0.045918367,0.0604782,0.024537397,0.04852813
377,Asia_Pacific,eruptions,0.096345515,0.07165109,0.086466165,0.121311475,0.02496596,0.093943561
378,US_Canada,dulciana,0.038054968,0.035502959,0.049319728,0.063291139,0.025236171,0.046542199
379,Latin_America_and_the_Caribbean,chenilles,0.014869888,0.045602606,0.031545741,0.040214477,0.025344589,0.033058178
380,Global,parilicium,0.050632911,0.120915033,0.096590909,0.076115486,0.025482575,0.086063585
381,Global,sealyham,0.034810127,0.058823529,0.039772727,0.060367454,0.025557327,0.048443459
382,Eurasia,hoosierese,0,0.026455026,0.022857143,0.025641026,0.025641026,0.018738299
383,Eurasia,downrightly,0.005050505,0.042328042,0.04,0.030769231,0.025718726,0.029536945
384,Latin_America_and_the_Caribbean,upbelt,0.118959108,0.146579805,0.157728707,0.144772118,0.02581301,0.142009935
385,Middle_East_and_North_Africa,pentode,0.037037037,0.032085561,0.043715847,0.062893082,0.025856045,0.043932882
386,Eurasia,undumbfounded,0.03030303,0.084656085,0.108571429,0.056410256,0.026107226,0.0699852
387,Global,summed,0.028481013,0.032679739,0.036931818,0.05511811,0.026637097,0.03830267
388,Africa,shagtail,0.054794521,0.056910569,0.129441624,0.082687339,0.027892818,0.080958513
389,Asia_Pacific,unodoriferously,0.102990033,0.102803738,0.135338346,0.131147541,0.028157508,0.118069915
390,Asia_Pacific,removedly,0.059800664,0.07165109,0.067669173,0.08852459,0.028723926,0.071911379
391,Middle_East_and_North_Africa,ethography,0.059259259,0.058823529,0.049180328,0.088050314,0.028791055,0.063828358
392,Africa,mercement,0.082191781,0.151761518,0.116751269,0.111111111,0.02891933,0.11545392
393,Global,middlingish,0.053797468,0.052287582,0.056818182,0.083989501,0.030192033,0.061723183
394,Latin_America_and_the_Caribbean,aeronomies,0.24535316,0.208469055,0.258675079,0.27613941,0.03078625,0.247159176
395,Europe,rekindlement,0.132246377,0.108943089,0.156357388,0.163132137,0.03088576,0.140169748
396,Global,poliosis,0.003164557,0.026143791,0.025568182,0.034120735,0.030956178,0.022249316
397,Global,hoosierese,0.003164557,0.022875817,0.036931818,0.034120735,0.030956178,0.024273232
398,Eurasia,dulcinist,0.03535,0.058201058,0.051428571,0.066666667,0.031316667,0.052911574
399,Global,cataphracted,0.015822785,0.032679739,0.039772727,0.047244094,0.031421309,0.033879836
400,Middle_East_and_North_Africa,kyanise,0,0.016042781,0.016393443,0.031446541,0.031446541,0.015970691
401,Africa,skoaled,0.035616438,0.032520325,0.040609137,0.067183463,0.031567025,0.043982341
402,Europe,harpalus,0.074275,0.014634146,0.010309278,0.10603,0.031755,0.051312106
403,Global,gridder,0.028481013,0.055555556,0.034090909,0.060367454,0.031886441,0.044623733
404,Asia_Pacific,sacerdotalist,0.023255814,0.056074766,0.063909774,0.055737705,0.032481891,0.049744515
405,Africa,unconvincing,0.019178082,0.01897019,0.02284264,0.051679587,0.032501505,0.028167625
406,Asia_Pacific,dulcinist,0.019933555,0.024922118,0.018796992,0.052459,0.032525445,0.029027916
407,Eurasia,fauchards,0.121212121,0.142857143,0.097142857,0.153846154,0.032634033,0.128764569
408,Africa,taborets,0.016438356,0.027100271,0.035532995,0.049095607,0.032657251,0.032041807
409,Latin_America_and_the_Caribbean,strigilate,0.055762082,0.074918567,0.056782334,0.08847185,0.032709768,0.068983708
410,Latin_America_and_the_Caribbean,cliques,0.026022305,0.048859935,0.050473186,0.058981233,0.032958928,0.046084165
411,Europe,paraxylene,0.15942029,0.136585366,0.204467354,0.192495922,0.033075632,0.173242233
412,Latin_America_and_the_Caribbean,fourscorth,0.081784387,0.107491857,0.107255521,0.115281501,0.033497114,0.102953317
413,Middle_East_and_North_Africa,valeryl,0.066666667,0.106951872,0.06010929,0.100628931,0.033962264,0.08358919
414,Middle_East_and_North_Africa,leposternidae,0.022222222,0.053475936,0.032786885,0.056603774,0.034381552,0.041272204
415,US_Canada,middlingish,0.019027484,0.016272189,0.027210884,0.053445851,0.034418367,0.028989102
416,Europe,hamotzi,0.226449275,0.211382114,0.238831615,0.261011419,0.034562144,0.234418606
417,Africa,sacerdotalist,0.02739726,0.043360434,0.053299492,0.062015504,0.034618244,0.046518173
418,US_Canada,eruptions,0.147991543,0.156804734,0.18877551,0.182841069,0.034849526,0.169103214
419,Global,haulier,0.041139241,0.019607843,0.068181818,0.076115486,0.034976245,0.051261097
420,Europe,middlingish,0.009057971,0.008130081,0.008591065,0.044045677,0.034987706,0.017456199
421,Middle_East_and_North_Africa,demission,0.014814815,0.053475936,0.027322404,0.050314465,0.03549965,0.036481905
422,Latin_America_and_the_Caribbean,harpalus,0.2565,0.052117264,0.05362776,0.292225,0.035725,0.163617506
423,Global,ichthyolatry,0.066455696,0.068627451,0.099431818,0.102362205,0.035906509,0.084219293
424,Middle_East_and_North_Africa,haulier,0.051851852,0.037433155,0.032786885,0.088050314,0.036198462,0.052530552
425,Latin_America_and_the_Caribbean,misthrown,0.022304833,0.045602606,0.050473186,0.058981233,0.0366764,0.044340465
426,Europe,kyanise,0.007246377,0.004878049,0.001718213,0.044045677,0.0367993,0.014472079
427,Africa,pseudointellectually,0.032876712,0.037940379,0.043147208,0.069767442,0.03689073,0.045932935
428,Europe,hoosierese,0.003623188,0.003252033,0.020618557,0.040783034,0.037159846,0.017069203
429,Middle_East_and_North_Africa,harpalus,0.04444,0.021390374,0.005464481,0.08176,0.03732,0.038263714
430,Europe,solenial,0.02564,0.035772358,0.032646048,0.0634,0.03776,0.039364602
431,Africa,pseudoarticulately,0.010958904,0.008130081,0.020304569,0.049095607,0.038136703,0.02212229
432,US_Canada,founderous,0.027484144,0.039940828,0.040816327,0.066104079,0.038619935,0.043586345
433,Africa,hamotzi,0.084931507,0.081300813,0.109137056,0.124031008,0.039099501,0.099850096
434,Asia_Pacific,middlingish,0.006644518,0.012461059,0.022556391,0.045901639,0.039257121,0.021890902
435,Middle_East_and_North_Africa,caribal,0.02962963,0.037433155,0.049180328,0.06918239,0.03955276,0.046356376
436,Asia_Pacific,rekindlement,0.182724252,0.158878505,0.210526316,0.22295082,0.040226568,0.193769973
437,Europe,anatomisable,0.02173913,0.063414634,0.054982818,0.061990212,0.040251082,0.050531699
438,Middle_East_and_North_Africa,subarticulate,0.066666667,0.069518717,0.071038251,0.106918239,0.040251572,0.078535469
439,Global,cafenet,0.006329114,0.055555556,0.034090909,0.047244094,0.04091498,0.035804918
440,Africa,salespeople,0.224657534,0.243902439,0.208121827,0.266149871,0.041492337,0.235707918
441,Africa,eruptions,0.04109589,0.046070461,0.07106599,0.082687339,0.041591449,0.06022992
442,Middle_East_and_North_Africa,dinking,0.014814815,0.053475936,0.06557377,0.056603774,0.041788959,0.047617074
443,Asia_Pacific,upbelt,0.03986711,0.043613707,0.041353383,0.081967213,0.042100103,0.051700353
444,Africa,tirocinium,0.120547945,0.16802168,0.144670051,0.162790698,0.042242753,0.149007594
445,Asia_Pacific,kyanise,0.003322259,0.018691589,0.022556391,0.045901639,0.04257938,0.02261797
446,Eurasia,rekindlement,0.106060606,0.095238095,0.165714286,0.148717949,0.042657343,0.128932734
447,US_Canada,overpious,0.019027484,0.026627219,0.027210884,0.061884669,0.042857185,0.033687564
448,US_Canada,dinking,0.109936575,0.110946746,0.110544218,0.153305204,0.043368629,0.121183186
449,Europe,pledgeors,0.172101449,0.131707317,0.164948454,0.216965742,0.044864293,0.171430741
450,Europe,crassis,0.039855072,0.027642276,0.048109966,0.084828711,0.044973639,0.050109006
451,Middle_East_and_North_Africa,tirocinium,0.118518519,0.267379679,0.153005464,0.163522013,0.045003494,0.175606419
452,Latin_America_and_the_Caribbean,emulatress,0.107806691,0.149837134,0.126182965,0.152815013,0.045008322,0.134160451
453,Global,dicycly,0.012658228,0.016339869,0.03125,0.057742782,0.045084554,0.02949772
454,Middle_East_and_North_Africa,phalansterist,0.059259259,0.042780749,0.054644809,0.106918239,0.04765898,0.065900764
455,Asia_Pacific,pseudointellectually,0.07641196,0.112149533,0.120300752,0.124590164,0.048178204,0.108363102
456,Latin_America_and_the_Caribbean,dulcinist,0.05576,0.068403909,0.075709779,0.10455,0.04879,0.076105922
457,Latin_America_and_the_Caribbean,kyanise,0.007434944,0.022801303,0.015772871,0.056300268,0.048865324,0.025577347
458,Asia_Pacific,unconvincing,0.019933555,0.040498442,0.030075188,0.068852459,0.048918904,0.039839911
459,Global,pseudointellectually,0.050632911,0.111111111,0.085227273,0.099737533,0.049104622,0.086677207
460,Global,dulcinist,0.018987,0.019607843,0.03125,0.06824147,0.04925447,0.034521578
461,Global,minginess,0.03164557,0.049019608,0.0625,0.081364829,0.049719259,0.056132502
462,Middle_East_and_North_Africa,paraxylene,0.044444444,0.053475936,0.103825137,0.094339623,0.049895179,0.074021285
463,Middle_East_and_North_Africa,dulcinist,0,0.005347594,0.021857923,0.050314465,0.050314465,0.019379996
464,US_Canada,frija,0.050739958,0.103550296,0.079931973,0.101265823,0.050525865,0.083872013
465,Middle_East_and_North_Africa,pledgeors,0.037037037,0.064171123,0.071038251,0.088050314,0.051013277,0.065074181
466,Europe,salespeople,0.141304348,0.136585366,0.127147766,0.192495922,0.051191574,0.149383351
467,Global,harpalus,0.066455,0.035947712,0.019886364,0.11811,0.051655,0.060099769
468,Europe,aeronomies,0.170289855,0.17398374,0.189003436,0.223491028,0.053201173,0.189192015
469,US_Canada,secondhandedly,0.21141649,0.221893491,0.239795918,0.265822785,0.054406295,0.234732171
470,Europe,waterskiing,0.025362319,0.082926829,0.065292096,0.079934747,0.054572428,0.063378998
471,Asia_Pacific,ichthyolatry,0.03654485,0.049844237,0.067669173,0.091803279,0.055258429,0.061465385
472,Latin_America_and_the_Caribbean,dinking,0.089219331,0.133550489,0.085173502,0.144772118,0.055552787,0.11317886
473,Eurasia,phalansterist,0.005050505,0.111111111,0.097142857,0.061538462,0.056487957,0.068710734
474,Middle_East_and_North_Africa,steri,0,0.021390374,0.027322404,0.056603774,0.056603774,0.026329138
475,Middle_East_and_North_Africa,radio,0,0.032085561,0.021857923,0.056603774,0.056603774,0.027636815
476,Europe,eruptions,0.10326087,0.082926829,0.109965636,0.159869494,0.056608624,0.114005707
477,US_Canada,aeronomies,0.253699789,0.202662722,0.258503401,0.310829817,0.057130028,0.256423932
478,Africa,homicidally,0.402739726,0.411924119,0.401015228,0.45994832,0.057208594,0.418906848
479,Asia_Pacific,shagtail,0.056478405,0.059190031,0.142857143,0.114754098,0.058275693,0.093319919
480,Global,aeronomies,0.10443038,0.120915033,0.119318182,0.162729659,0.058299279,0.126848314
481,Africa,sealyham,0.019178082,0.027100271,0.038071066,0.07751938,0.058341298,0.0404672
482,Middle_East_and_North_Africa,undumbfounded,0.02962963,0.064171123,0.038251366,0.088050314,0.058420684,0.055025608
483,Global,solenial,0.009493671,0.013071895,0.034090909,0.0682,0.058706329,0.031214119
484,Africa,rekindlement,0.191780822,0.165311653,0.26142132,0.250645995,0.058865173,0.217289948
485,Latin_America_and_the_Caribbean,haulier,0.055762082,0.078175896,0.097791798,0.115281501,0.059519419,0.086752819
486,Eurasia,ceaselessness,0.207070707,0.253968254,0.268571429,0.266666667,0.05959596,0.249069264
487,Africa,roundeleer,0.076712329,0.081300813,0.175126904,0.136950904,0.060238575,0.117522738
488,Asia_Pacific,unlawyered,0.132890365,0.105919003,0.135338346,0.193442623,0.060552258,0.141897584
489,Global,shagtail,0.136075949,0.133986928,0.193181818,0.196850394,0.060774445,0.165023772
490,Global,paraxylene,0.088607595,0.08496732,0.119318182,0.149606299,0.060998704,0.110624849
491,Middle_East_and_North_Africa,sciolistic,0.466666667,0.411764706,0.448087432,0.528301887,0.06163522,0.463705173
492,Middle_East_and_North_Africa,pseudophone,0.007407407,0.064171123,0.054644809,0.06918239,0.061774983,0.048851432
493,Middle_East_and_North_Africa,ichthyolatry,0.044444444,0.042780749,0.06010929,0.106918239,0.062473795,0.063563181
494,Africa,upbelt,0.035616438,0.062330623,0.060913706,0.098191214,0.062574776,0.064262995
495,US_Canada,ceaselessness,0.160676533,0.167159763,0.210884354,0.223628692,0.062952159,0.190587336
496,US_Canada,canephoros,0.139534884,0.165680473,0.161564626,0.202531646,0.062996762,0.167327907
497,Africa,kyanise,0.010958904,0.008130081,0.02284264,0.074935401,0.063976497,0.029216757
498,Latin_America_and_the_Caribbean,misusement,0,0,0,0.067,0.067,0.01675
499,Europe,ceaselessness,0.293478261,0.269918699,0.295532646,0.360522023,0.067043762,0.304862907
500,Global,ceaselessness,0.291139241,0.232026144,0.309659091,0.359580052,0.068440811,0.298101132
501,Africa,dinking,0.068493151,0.051490515,0.098984772,0.136950904,0.068457753,0.088979836
502,Africa,emulatress,0.109589041,0.138211382,0.129441624,0.178294574,0.068705533,0.138884155
503,US_Canada,kyanise,0.059196617,0.082840237,0.081632653,0.127988748,0.068792131,0.087914564
504,Europe,shagtail,0.161231884,0.164227642,0.171821306,0.231647635,0.070415751,0.182232117
505,Latin_America_and_the_Caribbean,pledgeors,0.19330855,0.273615635,0.324921136,0.268096515,0.074787965,0.264985459
506,Middle_East_and_North_Africa,upbelt,0.02962963,0.080213904,0.06557377,0.106918239,0.077288609,0.070583886
507,Middle_East_and_North_Africa,eruptions,0.111111111,0.096256684,0.098360656,0.188679245,0.077568134,0.123601924
508,Middle_East_and_North_Africa,rekindlement,0.140740741,0.128342246,0.202185792,0.220125786,0.079385045,0.172848641
509,Global,eruptions,0.17721519,0.222222222,0.21875,0.257217848,0.080002658,0.218851315
510,Middle_East_and_North_Africa,hamotzi,0.162962963,0.203208556,0.163934426,0.245283019,0.082320056,0.193847241
511,Middle_East_and_North_Africa,emulatress,0.111111111,0.28342246,0.202185792,0.194968553,0.083857442,0.197921979
512,Latin_America_and_the_Caribbean,solenial,0.007434944,0.006514658,0.022082019,0.09651,0.089075056,0.033135405
513,Middle_East_and_North_Africa,unlawyered,0.111111111,0.128342246,0.174863388,0.20754717,0.096436059,0.155465979
514,Asia_Pacific,roundeleer,0.102990033,0.133956386,0.146616541,0.2,0.097009967,0.14589074
515,Middle_East_and_North_Africa,proems,0.185185185,0.385026738,0.344262295,0.283018868,0.097833683,0.299373272
516,Eurasia,harpalus,0.1111,0.052910053,0.057142857,0.210256,0.099156,0.107852228
517,US_Canada,pseudointellectually,0.11205074,0.149408284,0.192176871,0.215189873,0.103139133,0.167206442
518,Africa,schadchan,0.046575342,0.067750678,0.109137056,0.15245478,0.105879438,0.093979464
519,Latin_America_and_the_Caribbean,paraxylene,0.092936803,0.107491857,0.110410095,0.201072386,0.108135583,0.127977785
520,Latin_America_and_the_Caribbean,rekindlement,0.19330855,0.263843648,0.268138801,0.308310992,0.115002442,0.258400498
521,Global,kyanise,0.015822785,0.026143791,0.039772727,0.133858268,0.118035483,0.053899393
522,Eurasia,eruptions,0.055555556,0.063492063,0.062857143,0.174358974,0.118803418,0.089065934
523,US_Canada,shagtail,0.177589852,0.210059172,0.256802721,0.29676512,0.119175268,0.235304216
524,Eurasia,hamotzi,0.085858586,0.153439153,0.177142857,0.205128205,0.119269619,0.1553922
525,Middle_East_and_North_Africa,shagtail,0.051851852,0.080213904,0.12568306,0.176100629,0.124248777,0.108462361
526,Eurasia,unlawyered,0.101010101,0.169312169,0.148571429,0.225641026,0.124630925,0.161133681
527,Latin_America_and_the_Caribbean,shagtail,0.159851301,0.159609121,0.230283912,0.286863271,0.12701197,0.209151901
528,Asia_Pacific,ceaselessness,0.209302326,0.249221184,0.270676692,0.354098361,0.144796035,0.270824641
529,Middle_East_and_North_Africa,ceaselessness,0.192592593,0.299465241,0.273224044,0.358490566,0.165897973,0.280943111
530,Middle_East_and_North_Africa,roundeleer,0.111111111,0.256684492,0.234972678,0.289308176,0.178197065,0.223019114