ISO_A3,Region Name,Sub-region Name,Intermediate Region Name,Country or Area,M49 Code,Least Developed Countries (LDC),Land Locked Developing Countries (LLDC),Small Island Developing States (SIDS),Developed / Developing Countries
DZA,Africa,Northern Africa,,Algeria,12,,,,Developing
EGY,Africa,Northern Africa,,Egypt,818,,,,Developing
LBY,Africa,Northern Africa,,Libya,434,,,,Developing
MAR,Africa,Northern Africa,,Morocco,504,,,,Developing
SDN,Africa,Northern Africa,,Sudan,729,x,,,Developing
TUN,Africa,Northern Africa,,Tunisia,788,,,,Developing
ESH,Africa,Northern Africa,,Western Sahara,732,,,,Developing
IOT,Africa,Sub-Saharan Africa,Eastern Africa,British Indian Ocean Territory,86,,,,Developing
BDI,Africa,Sub-Saharan Africa,Eastern Africa,Burundi,108,x,x,,Developing
COM,Africa,Sub-Saharan Africa,Eastern Africa,Comoros,174,x,,x,Developing
DJI,Africa,Sub-Saharan Africa,Eastern Africa,Djibouti,262,x,,,Developing
ERI,Africa,Sub-Saharan Africa,Eastern Africa,Eritrea,232,x,,,Developing
ETH,Africa,Sub-Saharan Africa,Eastern Africa,Ethiopia,231,x,x,,Developing
ATF,Africa,Sub-Saharan Africa,Eastern Africa,French Southern Territories,260,,,,Developing
KEN,Africa,Sub-Saharan Africa,Eastern Africa,Kenya,404,,,,Developing
MDG,Africa,Sub-Saharan Africa,Eastern Africa,Madagascar,450,x,,,Developing
MWI,Africa,Sub-Saharan Africa,Eastern Africa,Malawi,454,x,x,,Developing
MUS,Africa,Sub-Saharan Africa,Eastern Africa,Mauritius,480,,,x,Developing
MYT,Africa,Sub-Saharan Africa,Eastern Africa,Mayotte,175,,,,Developing
MOZ,Africa,Sub-Saharan Africa,Eastern Africa,Mozambique,508,x,,,Developing
REU,Africa,Sub-Saharan Africa,Eastern Africa,Réunion,638,,,,Developing
RWA,Africa,Sub-Saharan Africa,Eastern Africa,Rwanda,646,x,x,,Developing
SYC,Africa,Sub-Saharan Africa,Eastern Africa,Seychelles,690,,,x,Developing
SOM,Africa,Sub-Saharan Africa,Eastern Africa,Somalia,706,x,,,Developing
SSD,Africa,Sub-Saharan Africa,Eastern Africa,South Sudan,728,x,x,,Developing
UGA,Africa,Sub-Saharan Africa,Eastern Africa,Uganda,800,x,x,,Developing
TZA,Africa,Sub-Saharan Africa,Eastern Africa,United Republic of Tanzania,834,x,,,Developing
ZMB,Africa,Sub-Saharan Africa,Eastern Africa,Zambia,894,x,x,,Developing
ZWE,Africa,Sub-Saharan Africa,Eastern Africa,Zimbabwe,716,,x,,Developing
AGO,Africa,Sub-Saharan Africa,Middle Africa,Angola,24,x,,,Developing
CMR,Africa,Sub-Saharan Africa,Middle Africa,Cameroon,120,,,,Developing
CAF,Africa,Sub-Saharan Africa,Middle Africa,Central African Republic,140,x,x,,Developing
TCD,Africa,Sub-Saharan Africa,Middle Africa,Chad,148,x,x,,Developing
COG,Africa,Sub-Saharan Africa,Middle Africa,Congo,178,,,,Developing
COD,Africa,Sub-Saharan Africa,Middle Africa,Democratic Republic of the Congo,180,x,,,Developing
GNQ,Africa,Sub-Saharan Africa,Middle Africa,Equatorial Guinea,226,,,,Developing
GAB,Africa,Sub-Saharan Africa,Middle Africa,Gabon,266,,,,Developing
STP,Africa,Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,678,x,,x,Developing
BWA,Africa,Sub-Saharan Africa,Southern Africa,Botswana,72,,x,,Developing
SWZ,Africa,Sub-Saharan Africa,Southern Africa,Eswatini,748,,x,,Developing
LSO,Africa,Sub-Saharan Africa,Southern Africa,Lesotho,426,x,x,,Developing
NAM,Africa,Sub-Saharan Africa,Southern Africa,Namibia,516,,,,Developing
ZAF,Africa,Sub-Saharan Africa,Southern Africa,South Africa,710,,,,Developing
BEN,Africa,Sub-Saharan Africa,Western Africa,Benin,204,x,,,Developing
BFA,Africa,Sub-Saharan Africa,Western Africa,Burkina Faso,854,x,x,,Developing
CPV,Africa,Sub-Saharan Africa,Western Africa,Cabo Verde,132,,,x,Developing
CIV,Africa,Sub-Saharan Africa,Western Africa,Côte d’Ivoire,384,,,,Developing
GMB,Africa,Sub-Saharan Africa,Western Africa,Gambia,270,x,,,Developing
GHA,Africa,Sub-Saharan Africa,Western Africa,Ghana,288,,,,Developing
GIN,Africa,Sub-Saharan Africa,Western Africa,Guinea,324,x,,,Developing
GNB,Africa,Sub-Saharan Africa,Western Africa,Guinea-Bissau,624,x,,x,Developing
LBR,Africa,Sub-Saharan Africa,Western Africa,Liberia,430,x,,,Developing
MLI,Africa,Sub-Saharan Africa,Western Africa,Mali,466,x,x,,Developing
MRT,Africa,Sub-Saharan Africa,Western Africa,Mauritania,478,x,,,Developing
NER,Africa,Sub-Saharan Africa,Western Africa,Niger,562,x,x,,Developing
NGA,Africa,Sub-Saharan Africa,Western Africa,Nigeria,566,,,,Developing
SHN,Africa,Sub-Saharan Africa,Western Africa,Saint Helena,654,,,,Developing
SEN,Africa,Sub-Saharan Africa,Western Africa,Senegal,686,x,,,Developing
SLE,Africa,Sub-Saharan Africa,Western Africa,Sierra Leone,694,x,,,Developing
TGO,Africa,Sub-Saharan Africa,Western Africa,Togo,768,x,,,Developing
AIA,Americas,Latin America and the Caribbean,Caribbean,Anguilla,660,,,x,Developing
ATG,Americas,Latin America and the Caribbean,Caribbean,Antigua and Barbuda,28,,,x,Developing
ABW,Americas,Latin America and the Caribbean,Caribbean,Aruba,533,,,x,Developing
BHS,Americas,Latin America and the Caribbean,Caribbean,Bahamas,44,,,x,Developing
BRB,Americas,Latin America and the Caribbean,Caribbean,Barbados,52,,,x,Developing
BES,Americas,Latin America and the Caribbean,Caribbean,"Bonaire, Sint Eustatius and Saba",535,,,x,Developing
VGB,Americas,Latin America and the Caribbean,Caribbean,British Virgin Islands,92,,,x,Developing
CYM,Americas,Latin America and the Caribbean,Caribbean,Cayman Islands,136,,,,Developing
CUB,Americas,Latin America and the Caribbean,Caribbean,Cuba,192,,,x,Developing
CUW,Americas,Latin America and the Caribbean,Caribbean,Curaçao,531,,,x,Developing
DMA,Americas,Latin America and the Caribbean,Caribbean,Dominica,212,,,x,Developing
DOM,Americas,Latin America and the Caribbean,Caribbean,Dominican Republic,214,,,x,Developing
GRD,Americas,Latin America and the Caribbean,Caribbean,Grenada,308,,,x,Developing
GLP,Americas,Latin America and the Caribbean,Caribbean,Guadeloupe,312,,,,Developing
HTI,Americas,Latin America and the Caribbean,Caribbean,Haiti,332,x,,x,Developing
JAM,Americas,Latin America and the Caribbean,Caribbean,Jamaica,388,,,x,Developing
MTQ,Americas,Latin America and the Caribbean,Caribbean,Martinique,474,,,,Developing
MSR,Americas,Latin America and the Caribbean,Caribbean,Montserrat,500,,,x,Developing
PRI,Americas,Latin America and the Caribbean,Caribbean,Puerto Rico,630,,,x,Developing
BLM,Americas,Latin America and the Caribbean,Caribbean,Saint Barthélemy,652,,,,Developing
KNA,Americas,Latin America and the Caribbean,Caribbean,Saint Kitts and Nevis,659,,,x,Developing
LCA,Americas,Latin America and the Caribbean,Caribbean,Saint Lucia,662,,,x,Developing
MAF,Americas,Latin America and the Caribbean,Caribbean,Saint Martin (French Part),663,,,,Developing
VCT,Americas,Latin America and the Caribbean,Caribbean,Saint Vincent and the Grenadines,670,,,x,Developing
SXM,Americas,Latin America and the Caribbean,Caribbean,Sint Maarten (Dutch part),534,,,x,Developing
TTO,Americas,Latin America and the Caribbean,Caribbean,Trinidad and Tobago,780,,,x,Developing
TCA,Americas,Latin America and the Caribbean,Caribbean,Turks and Caicos Islands,796,,,,Developing
VIR,Americas,Latin America and the Caribbean,Caribbean,United States Virgin Islands,850,,,x,Developing
BLZ,Americas,Latin America and the Caribbean,Central America,Belize,84,,,x,Developing
CRI,Americas,Latin America and the Caribbean,Central America,Costa Rica,188,,,,Developing
SLV,Americas,Latin America and the Caribbean,Central America,El Salvador,222,,,,Developing
GTM,Americas,Latin America and the Caribbean,Central America,Guatemala,320,,,,Developing
HND,Americas,Latin America and the Caribbean,Central America,Honduras,340,,,,Developing
MEX,Americas,Latin America and the Caribbean,Central America,Mexico,484,,,,Developing
NIC,Americas,Latin America and the Caribbean,Central America,Nicaragua,558,,,,Developing
PAN,Americas,Latin America and the Caribbean,Central America,Panama,591,,,,Developing
ARG,Americas,Latin America and the Caribbean,South America,Argentina,32,,,,Developing
BOL,Americas,Latin America and the Caribbean,South America,Bolivia (Plurinational State of),68,,x,,Developing
BVT,Americas,Latin America and the Caribbean,South America,Bouvet Island,74,,,,Developing
BRA,Americas,Latin America and the Caribbean,South America,Brazil,76,,,,Developing
CHL,Americas,Latin America and the Caribbean,South America,Chile,152,,,,Developing
COL,Americas,Latin America and the Caribbean,South America,Colombia,170,,,,Developing
ECU,Americas,Latin America and the Caribbean,South America,Ecuador,218,,,,Developing
FLK,Americas,Latin America and the Caribbean,South America,Falkland Islands (Malvinas),238,,,,Developing
GUF,Americas,Latin America and the Caribbean,South America,French Guiana,254,,,,Developing
GUY,Americas,Latin America and the Caribbean,South America,Guyana,328,,,x,Developing
PRY,Americas,Latin America and the Caribbean,South America,Paraguay,600,,x,,Developing
PER,Americas,Latin America and the Caribbean,South America,Peru,604,,,,Developing
SGS,Americas,Latin America and the Caribbean,South America,South Georgia and the South Sandwich Islands,239,,,,Developing
SUR,Americas,Latin America and the Caribbean,South America,Suriname,740,,,x,Developing
URY,Americas,Latin America and the Caribbean,South America,Uruguay,858,,,,Developing
VEN,Americas,Latin America and the Caribbean,South America,Venezuela (Bolivarian Republic of),862,,,,Developing
BMU,Americas,Northern America,,Bermuda,60,,,,Developed
CAN,Americas,Northern America,,Canada,124,,,,Developed
GRL,Americas,Northern America,,Greenland,304,,,,Developed
SPM,Americas,Northern America,,Saint Pierre and Miquelon,666,,,,Developed
USA,Americas,Northern America,,United States of America,840,,,,Developed
ATA,,,,Antarctica,10,,,,
KAZ,Asia,Central Asia,,Kazakhstan,398,,x,,Developing
KGZ,Asia,Central Asia,,Kyrgyzstan,417,,x,,Developing
TJK,Asia,Central Asia,,Tajikistan,762,,x,,Developing
TKM,Asia,Central Asia,,Turkmenistan,795,,x,,Developing
UZB,Asia,Central Asia,,Uzbekistan,860,,x,,Developing
CHN,Asia,Eastern Asia,,China,156,,,,Developing
HKG,Asia,Eastern Asia,,"China, Hong Kong Special Administrative Region",344,,,,Developing
MAC,Asia,Eastern Asia,,"China, Macao Special Administrative Region",446,,,,Developing
PRK,Asia,Eastern Asia,,Democratic People's Republic of Korea,408,,,,Developing
JPN,Asia,Eastern Asia,,Japan,392,,,,Developed
MNG,Asia,Eastern Asia,,Mongolia,496,,x,,Developing
KOR,Asia,Eastern Asia,,Republic of Korea,410,,,,Developing
BRN,Asia,South-eastern Asia,,Brunei Darussalam,96,,,,Developing
KHM,Asia,South-eastern Asia,,Cambodia,116,x,,,Developing
IDN,Asia,South-eastern Asia,,Indonesia,360,,,,Developing
LAO,Asia,South-eastern Asia,,Lao People's Democratic Republic,418,x,x,,Developing
MYS,Asia,South-eastern Asia,,Malaysia,458,,,,Developing
MMR,Asia,South-eastern Asia,,Myanmar,104,x,,,Developing
PHL,Asia,South-eastern Asia,,Philippines,608,,,,Developing
SGP,Asia,South-eastern Asia,,Singapore,702,,,x,Developing
THA,Asia,South-eastern Asia,,Thailand,764,,,,Developing
TLS,Asia,South-eastern Asia,,Timor-Leste,626,x,,x,Developing
VNM,Asia,South-eastern Asia,,Viet Nam,704,,,,Developing
AFG,Asia,Southern Asia,,Afghanistan,4,x,x,,Developing
BGD,Asia,Southern Asia,,Bangladesh,50,x,,,Developing
BTN,Asia,Southern Asia,,Bhutan,64,x,x,,Developing
IND,Asia,Southern Asia,,India,356,,,,Developing
IRN,Asia,Southern Asia,,Iran (Islamic Republic of),364,,,,Developing
MDV,Asia,Southern Asia,,Maldives,462,,,x,Developing
NPL,Asia,Southern Asia,,Nepal,524,x,x,,Developing
PAK,Asia,Southern Asia,,Pakistan,586,,,,Developing
LKA,Asia,Southern Asia,,Sri Lanka,144,,,,Developing
ARM,Asia,Western Asia,,Armenia,51,,x,,Developing
AZE,Asia,Western Asia,,Azerbaijan,31,,x,,Developing
BHR,Asia,Western Asia,,Bahrain,48,,,,Developing
CYP,Asia,Western Asia,,Cyprus,196,,,,Developed
GEO,Asia,Western Asia,,Georgia,268,,,,Developing
IRQ,Asia,Western Asia,,Iraq,368,,,,Developing
ISR,Asia,Western Asia,,Israel,376,,,,Developed
JOR,Asia,Western Asia,,Jordan,400,,,,Developing
KWT,Asia,Western Asia,,Kuwait,414,,,,Developing
LBN,Asia,Western Asia,,Lebanon,422,,,,Developing
OMN,Asia,Western Asia,,Oman,512,,,,Developing
QAT,Asia,Western Asia,,Qatar,634,,,,Developing
SAU,Asia,Western Asia,,Saudi Arabia,682,,,,Developing
PSE,Asia,Western Asia,,State of Palestine,275,,,,Developing
SYR,Asia,Western Asia,,Syrian Arab Republic,760,,,,Developing
TUR,Asia,Western Asia,,Turkey,792,,,,Developing
ARE,Asia,Western Asia,,United Arab Emirates,784,,,,Developing
YEM,Asia,Western Asia,,Yemen,887,x,,,Developing
BLR,Europe,Eastern Europe,,Belarus,112,,,,Developed
BGR,Europe,Eastern Europe,,Bulgaria,100,,,,Developed
CZE,Europe,Eastern Europe,,Czechia,203,,,,Developed
HUN,Europe,Eastern Europe,,Hungary,348,,,,Developed
POL,Europe,Eastern Europe,,Poland,616,,,,Developed
MDA,Europe,Eastern Europe,,Republic of Moldova,498,,x,,Developed
ROU,Europe,Eastern Europe,,Romania,642,,,,Developed
RUS,Europe,Eastern Europe,,Russian Federation,643,,,,Developed
SVK,Europe,Eastern Europe,,Slovakia,703,,,,Developed
UKR,Europe,Eastern Europe,,Ukraine,804,,,,Developed
ALA,Europe,Northern Europe,,Åland Islands,248,,,,Developed
GGY,Europe,Northern Europe,Channel Islands,Guernsey,831,,,,Developed
JEY,Europe,Northern Europe,Channel Islands,Jersey,832,,,,Developed
,Europe,Northern Europe,Channel Islands,Sark,680,,,,Developed
DNK,Europe,Northern Europe,,Denmark,208,,,,Developed
EST,Europe,Northern Europe,,Estonia,233,,,,Developed
FRO,Europe,Northern Europe,,Faroe Islands,234,,,,Developed
FIN,Europe,Northern Europe,,Finland,246,,,,Developed
ISL,Europe,Northern Europe,,Iceland,352,,,,Developed
IRL,Europe,Northern Europe,,Ireland,372,,,,Developed
IMN,Europe,Northern Europe,,Isle of Man,833,,,,Developed
LVA,Europe,Northern Europe,,Latvia,428,,,,Developed
LTU,Europe,Northern Europe,,Lithuania,440,,,,Developed
NOR,Europe,Northern Europe,,Norway,578,,,,Developed
SJM,Europe,Northern Europe,,Svalbard and Jan Mayen Islands,744,,,,Developed
SWE,Europe,Northern Europe,,Sweden,752,,,,Developed
GBR,Europe,Northern Europe,,United Kingdom of Great Britain and Northern Ireland,826,,,,Developed
ALB,Europe,Southern Europe,,Albania,8,,,,Developed
AND,Europe,Southern Europe,,Andorra,20,,,,Developed
BIH,Europe,Southern Europe,,Bosnia and Herzegovina,70,,,,Developed
HRV,Europe,Southern Europe,,Croatia,191,,,,Developed
GIB,Europe,Southern Europe,,Gibraltar,292,,,,Developed
GRC,Europe,Southern Europe,,Greece,300,,,,Developed
VAT,Europe,Southern Europe,,Holy See,336,,,,Developed
ITA,Europe,Southern Europe,,Italy,380,,,,Developed
MLT,Europe,Southern Europe,,Malta,470,,,,Developed
MNE,Europe,Southern Europe,,Montenegro,499,,,,Developed
MKD,Europe,Southern Europe,,North Macedonia,807,,x,,Developed
PRT,Europe,Southern Europe,,Portugal,620,,,,Developed
SMR,Europe,Southern Europe,,San Marino,674,,,,Developed
SRB,Europe,Southern Europe,,Serbia,688,,,,Developed
SVN,Europe,Southern Europe,,Slovenia,705,,,,Developed
ESP,Europe,Southern Europe,,Spain,724,,,,Developed
AUT,Europe,Western Europe,,Austria,40,,,,Developed
BEL,Europe,Western Europe,,Belgium,56,,,,Developed
FRA,Europe,Western Europe,,France,250,,,,Developed
DEU,Europe,Western Europe,,Germany,276,,,,Developed
LIE,Europe,Western Europe,,Liechtenstein,438,,,,Developed
LUX,Europe,Western Europe,,Luxembourg,442,,,,Developed
MCO,Europe,Western Europe,,Monaco,492,,,,Developed
NLD,Europe,Western Europe,,Netherlands,528,,,,Developed
CHE,Europe,Western Europe,,Switzerland,756,,,,Developed
AUS,Oceania,Australia and New Zealand,,Australia,36,,,,Developed
CXR,Oceania,Australia and New Zealand,,Christmas Island,162,,,,Developed
CCK,Oceania,Australia and New Zealand,,Cocos (Keeling) Islands,166,,,,Developed
HMD,Oceania,Australia and New Zealand,,Heard Island and McDonald Islands,334,,,,Developed
NZL,Oceania,Australia and New Zealand,,New Zealand,554,,,,Developed
NFK,Oceania,Australia and New Zealand,,Norfolk Island,574,,,,Developed
FJI,Oceania,Melanesia,,Fiji,242,,,x,Developing
NCL,Oceania,Melanesia,,New Caledonia,540,,,x,Developing
PNG,Oceania,Melanesia,,Papua New Guinea,598,,,x,Developing
SLB,Oceania,Melanesia,,Solomon Islands,90,x,,x,Developing
VUT,Oceania,Melanesia,,Vanuatu,548,x,,x,Developing
GUM,Oceania,Micronesia,,Guam,316,,,x,Developing
KIR,Oceania,Micronesia,,Kiribati,296,x,,x,Developing
MHL,Oceania,Micronesia,,Marshall Islands,584,,,x,Developing
FSM,Oceania,Micronesia,,Micronesia (Federated States of),583,,,x,Developing
NRU,Oceania,Micronesia,,Nauru,520,,,x,Developing
MNP,Oceania,Micronesia,,Northern Mariana Islands,580,,,x,Developing
PLW,Oceania,Micronesia,,Palau,585,,,x,Developing
UMI,Oceania,Micronesia,,United States Minor Outlying Islands,581,,,,Developing
ASM,Oceania,Polynesia,,American Samoa,16,,,x,Developing
COK,Oceania,Polynesia,,Cook Islands,184,,,x,Developing
PYF,Oceania,Polynesia,,French Polynesia,258,,,x,Developing
NIU,Oceania,Polynesia,,Niue,570,,,x,Developing
PCN,Oceania,Polynesia,,Pitcairn,612,,,,Developing
WSM,Oceania,Polynesia,,Samoa,882,,,x,Developing
TKL,Oceania,Polynesia,,Tokelau,772,,,,Developing
TON,Oceania,Polynesia,,Tonga,776,,,x,Developing
TUV,Oceania,Polynesia,,Tuvalu,798,x,,x,Developing
WLF,Oceania,Polynesia,,Wallis and Futuna Islands,876,,,,Developing